Pixel,Intensity
490,39526
491,39590
492,39839
493,39956
494,39998
495,40106
496,40239
497,40294
498,40381
499,40450
500,40534
501,40599
502,40724
503,40730
504,40778
505,40815
506,40812
507,40999
508,40975
509,41014
510,40960
511,41068
512,41007
513,41068
514,40986
515,40968
516,40923
517,40924
518,40898
519,40921
520,40876
521,40751
522,40748
523,40487
524,40528
525,40487
526,40436
527,40324
528,40204
529,40082
530,39960
531,39982
532,39825
533,39710
534,39515
535,39353
536,39266
537,39091
538,38935
539,38783
540,38591
541,38412
542,38271
543,38036
544,37953
545,37778
546,37506
547,37257
548,37167
549,36953
550,36733
551,36451
552,36203
553,36162
554,35839
555,35644
556,35381
557,35168
558,34842
559,34637
560,34343
561,34104
562,33868
563,33554
564,33359
565,33083
566,32791
567,32574
568,32308
569,31992
570,31856
571,31511
572,31251
573,30894
574,30669
575,30375
576,29996
577,29721
578,29608
579,29148
580,28898
581,28567
582,28321
583,27931
584,27631
585,27437
586,27089
587,26654
588,26478
589,26164
590,25906
591,25584
592,25282
593,24966
594,24673
595,24298
596,24013
597,23709
598,23382
599,23188
600,22901
601,22580
602,22219
603,21925
604,21634
605,21414
606,21090
607,20857
608,20430
609,20176
610,19834
611,19539
612,19316
613,19022
614,18730
615,18397
616,18204
617,17902
618,17686
619,17395
620,17029
621,16845
622,16529
623,16369
624,16028
625,15743
626,15489
627,15178
628,15064
629,14854
630,14414
631,14241
632,14005
633,13739
634,13591
635,13357
636,13048
637,12933
638,12603
639,12365
640,12168
641,11897
642,11791
643,11534
644,11275
645,11074
646,10833
647,10689
648,10410
649,10278
650,10058
651,9921
652,9756
653,9557
654,9328
655,9119
656,8963
657,8803
658,8656
659,8435
660,8248
661,8142
662,8041
663,7910
664,7701
665,7461
666,7431
667,7172
668,7033
669,6951
670,6723
671,6698
672,6522
673,6414
674,6225
675,6184
676,6046
677,5881
678,5831
679,5535
680,5576
681,5442
682,5301
683,5245
684,5158
685,4998
686,4931
687,4840
688,4769
689,4722
690,4548
691,4552
692,4338
693,4337
694,4158
695,4170
696,4129
697,4122
698,3952
699,3844
700,3867
701,3755
702,3695
703,3676
704,3627
705,3430
706,3465
707,3410
708,3307
709,3231
710,3263
711,3199
712,3143
713,3132
714,3082
715,3063
716,3106
717,2992
718,3055
719,2993
720,2950
721,2839
722,2835
723,2780
724,2824
725,2780
726,2787
727,2763
728,2740
729,2700
730,2657
731,2671
732,2720
733,2668
734,2666
735,2708
736,2686
737,2586
738,2654
739,2617
740,2660
741,2685
742,2697
743,2762
744,2661
745,2682
746,2735
747,2768
748,2682
749,2783
750,2799
751,2777
752,2789
753,2861
754,2869
755,2891
756,2860
757,2837
758,2947
759,2968
760,3035
761,3007
762,3111
763,3135
764,3114
765,3237
766,3212
767,3236
768,3327
769,3357
770,3358
771,3482
772,3500
773,3513
774,3515
775,3677
776,3715
777,3773
778,3894
779,3761
780,4011
781,4079
782,4026
783,4192
784,4169
785,4227
786,4345
787,4515
788,4517
789,4577
790,4698
791,4702
792,4889
793,4977
794,5006
795,5031
796,5214
797,5266
798,5377
799,5495
800,5557
801,5588
802,5809
803,5850
804,5957
805,6077
806,6170
807,6303
808,6387
809,6483
810,6580
811,6701
812,6833
813,7019
814,7078
815,7216
816,7345
817,7508
818,7647
819,7849
820,7819
821,8017
822,8199
823,8230
824,8549
825,8605
826,8723
827,8965
828,8962
829,9240
830,9341
831,9554
832,9738
833,9926
834,10078
835,10334
836,10407
837,10564
838,10822
839,10940
840,11148
841,11118
842,11527
843,11692
844,11869
845,12054
846,12332
847,12386
848,12849
849,12956
850,13126
851,13415
852,13547
853,13705
854,14021
855,14109
856,14444
857,14700
858,14896
859,15028
860,15345
861,15563
862,15771
863,15934
864,16234
865,16513
866,16844
867,17175
868,17333
869,17505
870,17781
871,18117
872,18355
873,18609
874,18867
875,19184
876,19507
877,19670
878,19952
879,20248
880,20479
881,20674
882,21092
883,21317
884,21707
885,21941
886,22298
887,22474
888,22869
889,23029
890,23456
891,23699
892,24060
893,24301
894,24659
895,24958
896,25262
897,25576
898,25950
899,26151
900,26566
901,26795
902,27191
903,27566
904,27731
905,27985
906,28424
907,28705
908,29038
909,29374
910,29691
911,30117
912,30430
913,30761
914,31149
915,31325
916,31571
917,32128
918,32371
919,32689
920,32934
921,33290
922,33726
923,34017
924,34251
925,34644
926,35078
927,35422
928,35702
929,36166
930,36409
931,36780
932,37088
933,37394
934,37616
935,37932
936,38304
937,38682
938,38997
939,39342
940,39648
941,39996
942,40345
943,40617
944,40923
945,41124
946,41617
947,41850
948,42157
949,42559
950,42871
951,43168
952,43488
953,43691
954,44036
955,44320
956,44732
957,44985
958,45222
959,45568
960,45832
961,46094
962,46405
963,46704
964,46931
965,47151
966,47502
967,47739
968,47960
969,48240
970,48525
971,48794
972,49072
973,49281
974,49559
975,49759
976,50042
977,50268
978,50506
979,50774
980,50910
981,51063
982,51352
983,51606
984,51772
985,51987
986,52081
987,52319
988,52575
989,52770
990,52873
991,53103
992,53218
993,53361
994,53582
995,53745
996,53904
997,54067
998,54255
999,54354
1000,54419
1001,54610
1002,54610
1003,54805
1004,54962
1005,55049
1006,55157
1007,55305
1008,55262
1009,55423
1010,55458
1011,55592
1012,55610
1013,55707
1014,55802
1015,55808
1016,55813
1017,55846
1018,55866
1019,55982
1020,56021
1021,55962
1022,55898
1023,55965
1024,56021
1025,55949
1026,55891
1027,55952
1028,55853
1029,55947
1030,55880
1031,55868
1032,55888
1033,55731
1034,55617
1035,55666
1036,55628
1037,55465
1038,55444
1039,55366
1040,55301
1041,55179
1042,55249
1043,55002
1044,54919
1045,54775
1046,54551
1047,54633
1048,54280
1049,54374
1050,54105
1051,53963
1052,53879
1053,53844
1054,53594
1055,53409
1056,53215
1057,53117
1058,52892
1059,52767
1060,52450
1061,52387
1062,52183
1063,51903
1064,51719
1065,51558
1066,51331
1067,51157
1068,50853
1069,50658
1070,50583
1071,50205
1072,49993
1073,49769
1074,49523
1075,49352
1076,49015
1077,48835
1078,48495
1079,48317
1080,48007
1081,47744
1082,47480
1083,47241
1084,46879
1085,46613
1086,46483
1087,46125
1088,45795
1089,45558
1090,45231
1091,44829
1092,44654
1093,44341
1094,44065
1095,43707
1096,43429
1097,43192
1098,42818
1099,42494
1100,42221
1101,41869
1102,41627
1103,41247
1104,40956
1105,40581
1106,40233
1107,40008
1108,39662
1109,39355
1110,39033
1111,38596
1112,38347
1113,37912
1114,37708
1115,37298
1116,37045
1117,36726
1118,36331
1119,36023
1120,35754
1121,35277
1122,35059
1123,34698
1124,34407
1125,33943
1126,33693
1127,33414
1128,33093
1129,32654
1130,32346
1131,32120
1132,31626
1133,31362
1134,31044
1135,30714
1136,30329
1137,30096
1138,29764
1139,29483
1140,29027
1141,28717
1142,28473
1143,28186
1144,27773
1145,27376
1146,27123
1147,26864
1148,26533
1149,26239
1150,25966
1151,25536
1152,25202
1153,24877
1154,24623
1155,24374
1156,24106
1157,23727
1158,23416
1159,23110
1160,22881
1161,22485
1162,22226
1163,21936
1164,21648
1165,21453
1166,21032
1167,20916
1168,20479
1169,20191
1170,19921
1171,19713
1172,19406
1173,19193
1174,18826
1175,18519
1176,18320
1177,18090
1178,17744
1179,17555
1180,17333
1181,17013
1182,16763
1183,16502
1184,16305
1185,16092
1186,15967
1187,15650
1188,15293
1189,15047
1190,14888
1191,14744
1192,14473
1193,14191
1194,14048
1195,13848
1196,13638
1197,13298
1198,13162
1199,12869
1200,12688
1201,12463
1202,12312
1203,12056
1204,11971
1205,11740
1206,11507
1207,11387
1208,11254
1209,11013
1210,10785
1211,10623
1212,10457
1213,10254
1214,10034
1215,9933
1216,9849
1217,9583
1218,9367
1219,9301
1220,9205
1221,8911
1222,8856
1223,8719
1224,8579
1225,8436
1226,8299
1227,8050
1228,8023
1229,7927
1230,7715
1231,7617
1232,7420
1233,7412
1234,7193
1235,7186
1236,6967
1237,6903
1238,6730
1239,6739
1240,6438
1241,6449
1242,6221
1243,6162
1244,6217
1245,6070
1246,5828
1247,5834
1248,5712
1249,5681
1250,5658
1251,5513
1252,5418
1253,5340
1254,5182
1255,5194
1256,5129
1257,4980
1258,4907
1259,4942
1260,4813
1261,4681
1262,4653
1263,4591
1264,4550
1265,4493
1266,4428
1267,4470
1268,4377
1269,4360
1270,4153
1271,4197
1272,4206
1273,4142
1274,4032
1275,3989
1276,4039
1277,3944
1278,3955
1279,3899
1280,3857
1281,3841
1282,3768
1283,3871
1284,3791
1285,3814
1286,3699
1287,3682
1288,3680
1289,3639
1290,3705
1291,3698
1292,3630
1293,3634
1294,3665
1295,3607
1296,3624
1297,3726
1298,3613
1299,3631
1300,3789
1301,3567
1302,3625
1303,3787
1304,3692
1305,3754
1306,3854
1307,3733
1308,3762
1309,3836
1310,3838
1311,3844
1312,3894
1313,3866
1314,3990
1315,4045
1316,4033
1317,4069
1318,4151
1319,4140
1320,4198
1321,4258
1322,4384
1323,4360
1324,4411
1325,4464
1326,4512
1327,4544
1328,4609
1329,4763
1330,4757
1331,4859
1332,4902
1333,4932
1334,5051
1335,5221
1336,5211
1337,5280
1338,5376
1339,5468
1340,5584
1341,5643
1342,5753
1343,5828
1344,5968
1345,6066
1346,6164
1347,6290
1348,6361
1349,6536
1350,6611
1351,6777
1352,6815
1353,6952
1354,7025
1355,7184
1356,7352
1357,7422
1358,7646
1359,7708
1360,7922
1361,7930
1362,8110
1363,8243
1364,8465
1365,8597
1366,8712
1367,8848
1368,9026
1369,9224
1370,9391
1371,9512
1372,9660
1373,9857
1374,10031
1375,10212
1376,10355
1377,10645
1378,10709
1379,11001
1380,11184
1381,11352
1382,11592
1383,11722
1384,11878
1385,12068
1386,12264
1387,12545
1388,12638
1389,12853
1390,13214
1391,13405
1392,13594
1393,13841
1394,14057
1395,14235
1396,14400
1397,14769
1398,14961
1399,15105
1400,15420
1401,15630
1402,15890
1403,16124
1404,16416
1405,16628
1406,16833
1407,17178
1408,17425
1409,17588
1410,17939
1411,18226
1412,18439
1413,18723
1414,18943
1415,19164
1416,19551
1417,19794
1418,20095
1419,20340
1420,20617
1421,20919
1422,21189
1423,21521
1424,21741
1425,21977
1426,22346
1427,22562
1428,22791
1429,23156
1430,23482
1431,23758
1432,24016
1433,24377
1434,24747
1435,25026
1436,25284
1437,25629
1438,25860
1439,26140
1440,26518
1441,26733
1442,27105
1443,27390
1444,27676
1445,27974
1446,28356
1447,28524
1448,28919
1449,29194
1450,29474
1451,29815
1452,30130
1453,30414
1454,30730
1455,31088
1456,31286
1457,31636
1458,31827
1459,32234
1460,32414
1461,32833
1462,33071
1463,33396
1464,33606
1465,33970
1466,34298
1467,34574
1468,34827
1469,35110
1470,35449
1471,35707
1472,35916
1473,36194
1474,36462
1475,36765
1476,36976
1477,37191
1478,37551
1479,37835
1480,38090
1481,38390
1482,38523
1483,38811
1484,39010
1485,39338
1486,39559
1487,39777
1488,40037
1489,40228
1490,40438
1491,40792
1492,40971
1493,41136
1494,41279
1495,41553
1496,41795
1497,41975
1498,42212
1499,42414
1500,42535
1501,42698
1502,42875
1503,43053
1504,43288
1505,43386
1506,43483
1507,43746
1508,43869
1509,43995
1510,44061
1511,44354
1512,44462
1513,44497
1514,44682
1515,44736
1516,44833
1517,44903
1518,45146
1519,45247
1520,45278
1521,45376
1522,45545
1523,45494
1524,45541
1525,45671
1526,45750
1527,45760
1528,45750
1529,45825
1530,45934
1531,45965
1532,45871
1533,45913
1534,45938
1535,45995
1536,46110
1537,45982
1538,45991
1539,45935
1540,46084
1541,45899
1542,45874
1543,45871
1544,45755
1545,45815
1546,45722
1547,45622
1548,45571
1549,45437
1550,45430
1551,45265
1552,45271
1553,45179
1554,45078
1555,44978
1556,44859
1557,44852
1558,44746
1559,44545
1560,44485
1561,44280
1562,44144
1563,43977
1564,43908
1565,43753
1566,43503
1567,43415
1568,43217
1569,43028
1570,42898
1571,42626
1572,42518
1573,42447
1574,42183
1575,41910
1576,41794
1577,41568
1578,41340
1579,41116
1580,40931
1581,40682
1582,40480
1583,40299
1584,40074
1585,39736
1586,39540
1587,39405
1588,39171
1589,38854
1590,38667
1591,38395
1592,38073
1593,37722
1594,37557
1595,37233
1596,37039
1597,36852
1598,36506
1599,36181
1600,35887
1601,35570
1602,35294
1603,35190
1604,34868
1605,34534
1606,34246
1607,33963
1608,33675
1609,33454
1610,33111
1611,32699
1612,32557
1613,32111
1614,31889
1615,31542
1616,31315
1617,30950
1618,30644
1619,30359
1620,30150
1621,29798
1622,29539
1623,29271
1624,28911
1625,28625
1626,28244
1627,27985
1628,27629
1629,27411
1630,27126
1631,26827
1632,26474
1633,26219
1634,25865
1635,25544
1636,25298
1637,25010
1638,24785
1639,24413
1640,24024
1641,23736
1642,23424
1643,23199
1644,22848
1645,22680
1646,22307
1647,22065
1648,21752
1649,21476
1650,21122
1651,20889
1652,20588
1653,20324
1654,20057
1655,19809
1656,19476
1657,19267
1658,18971
1659,18767
1660,18252
1661,18119
1662,17950
1663,17500
1664,17441
1665,17114
1666,16751
1667,16637
1668,16296
1669,16054
1670,15926
1671,15589
1672,15319
1673,15226
1674,14935
1675,14636
1676,14380
1677,14178
1678,14039
1679,13685
1680,13447
1681,13353
1682,13056
1683,12860
1684,12667
1685,12409
1686,12098
1687,12003
1688,11872
1689,11716
1690,11403
1691,11210
1692,11086
1693,10855
1694,10651
1695,10351
1696,10245
1697,10094
1698,9829
1699,9709
1700,9639
1701,9369
1702,9140
1703,8950
1704,8879
1705,8689
1706,8514
1707,8412
1708,8260
1709,8101
1710,7960
1711,7733
1712,7616
1713,7489
1714,7362
1715,7275
1716,7053
1717,6916
1718,6897
1719,6701
1720,6496
1721,6425
1722,6256
1723,6140
1724,6011
1725,5921
1726,5948
1727,5783
1728,5692
1729,5568
1730,5401
1731,5323
1732,5205
1733,5046
1734,4942
1735,4949
1736,4748
1737,4726
1738,4657
1739,4572
1740,4465
1741,4300
1742,4304
1743,4188
1744,4065
1745,3935
1746,3979
1747,3803
1748,3721
1749,3821
1750,3602
1751,3573
1752,3529
1753,3462
1754,3343
1755,3294
1756,3308
1757,3193
1758,3145
1759,2980
1760,3003
1761,3019
1762,2885
1763,2821
1764,2836
1765,2796
1766,2734
1767,2640
1768,2659
1769,2657
1770,2590
1771,2409
1772,2591
1773,2337
1774,2301
1775,2339
1776,2280
1777,2265
1778,2276
1779,2221
1780,2095
1781,2109
1782,2123
1783,2093
1784,2066
1785,2019
1786,1984
1787,1895
1788,1826
1789,1886
1790,1815
1791,1874
1792,1743
1793,1743
1794,1717
1795,1763
1796,1730
1797,1672
1798,1664
1799,1709
1800,1520
1801,1626
1802,1623
1803,1612
1804,1574
1805,1477
1806,1472
1807,1516
1808,1437
1809,1442
1810,1361
1811,1362
1812,1425
1813,1372
1814,1343
1815,1358
1816,1370
1817,1329
1818,1340
1819,1324
1820,1296
1821,1298
1822,1243
1823,1252
1824,1176
1825,1200
1826,1190
1827,1221
1828,1289
1829,1223
1830,1223
1831,1161
1832,1215
1833,1278
1834,1182
1835,1138
1836,1114
1837,1180
1838,1113
1839,1190
1840,1098
1841,1061
1842,1161
1843,1068
1844,1158
1845,1175
1846,1089
1847,1124
1848,1179
1849,1082
1850,1181
1851,1081
1852,1047
1853,1095
1854,1098
1855,1140
1856,1124
1857,1095
1858,1106
1859,1080
1860,1108
1861,1040
1862,1008
1863,1071
1864,1192
1865,1096
1866,1018
1867,1121
1868,955
1869,1034
1870,1064
1871,1010
1872,1012
1873,1031
1874,1010
1875,997
1876,980
1877,955
1878,983
1879,1025
1880,1080
1881,994
1882,966
1883,1106
1884,967
1885,1028
1886,976
1887,986
1888,1040
1889,1043
1890,1082
1891,1051
1892,1025
1893,1048
1894,964
1895,1075
1896,1041
1897,1038
1898,1042
1899,939
1900,955
1901,1018
1902,1018
1903,1039
1904,1015
1905,1000
1906,1071
1907,1026
1908,1045
1909,1067
1910,1071
1911,1022
1912,1043
1913,1019
1914,1059
1915,1120
1916,953
1917,967
1918,1084
1919,1014
1920,983
1921,969
1922,1050
1923,1032
1924,1104
1925,998
1926,1048
1927,1085
1928,931
1929,950
1930,1016
1931,973
1932,980
1933,968
1934,994
1935,956
1936,938
1937,1021
1938,1008
1939,1049
1940,1027
1941,1022
1942,1038
1943,955
1944,976
1945,1014
1946,1047
1947,1033
1948,990
1949,991
1950,1013
1951,943
1952,1043
1953,1038
1954,1046
1955,1049
1956,1049
1957,905
1958,1011
1959,928
1960,952
1961,993
1962,1059
1963,1016
1964,1011
1965,1089
1966,1012
1967,952
1968,930
1969,956
1970,1005
1971,922
1972,1021
1973,1015
1974,963
1975,1005
1976,1025
1977,968
1978,1036
1979,964
1980,1029
1981,1072
1982,1016
1983,936
1984,1004
1985,1004
1986,956
1987,937
1988,980
1989,1043
1990,1040
1991,1059
1992,997
1993,1098
1994,957
1995,1022
1996,987
1997,1074
1998,1001
1999,948
2000,1012
2001,943
2002,956
2003,1046
2004,998
2005,1042
2006,956
2007,1064
2008,991
2009,902
2010,955
2011,930
2012,926
2013,1025
2014,1018
2015,1029
2016,963
2017,1026
2018,926
2019,975
2020,992
2021,971
2022,1005
2023,998
2024,1023
2025,1015
2026,1047
2027,975
2028,1032
2029,1013
2030,1012
2031,1006
2032,892
2033,1095
2034,954
2035,960
2036,983
2037,934
2038,1087
2039,969
2040,965
2041,958
2042,1021
2043,1069
2044,1013
2045,961
2046,1066
2047,1014
