Pixel,Intensity
965,1126
966,1147
967,1121
968,1111
969,1082
970,1142
971,1048
972,1137
973,1063
974,1165
975,1096
976,1101
977,1116
978,1110
979,1071
980,1132
981,1127
982,1118
983,1141
984,1223
985,1130
986,1109
987,1236
988,1154
989,1134
990,1133
991,1203
992,1159
993,1242
994,1174
995,1327
996,1133
997,1206
998,1253
999,1210
1000,1217
1001,1221
1002,1213
1003,1328
1004,1293
1005,1200
1006,1297
1007,1287
1008,1331
1009,1319
1010,1324
1011,1316
1012,1384
1013,1269
1014,1436
1015,1330
1016,1277
1017,1232
1018,1381
1019,1395
1020,1328
1021,1297
1022,1348
1023,1376
1024,1422
1025,1401
1026,1410
1027,1410
1028,1369
1029,1461
1030,1352
1031,1584
1032,1402
1033,1375
1034,1601
1035,1490
1036,1495
1037,1498
1038,1493
1039,1543
1040,1621
1041,1519
1042,1592
1043,1561
1044,1572
1045,1622
1046,1605
1047,1640
1048,1609
1049,1654
1050,1711
1051,1671
1052,1652
1053,1622
1054,1780
1055,1656
1056,1736
1057,1821
1058,1780
1059,1799
1060,1778
1061,1791
1062,1946
1063,1807
1064,1936
1065,1879
1066,2004
1067,1857
1068,2024
1069,1906
1070,1990
1071,2006
1072,1983
1073,2053
1074,2099
1075,2112
1076,2095
1077,2075
1078,2199
1079,2171
1080,2210
1081,2270
1082,2276
1083,2228
1084,2287
1085,2303
1086,2335
1087,2317
1088,2332
1089,2414
1090,2362
1091,2537
1092,2446
1093,2502
1094,2612
1095,2562
1096,2570
1097,2634
1098,2653
1099,2678
1100,2772
1101,2692
1102,2807
1103,2833
1104,2874
1105,2911
1106,2899
1107,2950
1108,2911
1109,2902
1110,3180
1111,3042
1112,3157
1113,3190
1114,3113
1115,3228
1116,3322
1117,3363
1118,3352
1119,3333
1120,3411
1121,3383
1122,3519
1123,3525
1124,3678
1125,3612
1126,3712
1127,3758
1128,3846
1129,3823
1130,3952
1131,3941
1132,3898
1133,4036
1134,4114
1135,4110
1136,4153
1137,4229
1138,4199
1139,4344
1140,4363
1141,4390
1142,4472
1143,4557
1144,4582
1145,4723
1146,4677
1147,4717
1148,4736
1149,4897
1150,5008
1151,5054
1152,5043
1153,5110
1154,5238
1155,5204
1156,5341
1157,5412
1158,5427
1159,5551
1160,5607
1161,5693
1162,5771
1163,5813
1164,5914
1165,5918
1166,5952
1167,6092
1168,6215
1169,6253
1170,6319
1171,6421
1172,6479
1173,6581
1174,6692
1175,6768
1176,6895
1177,6878
1178,6993
1179,7183
1180,7165
1181,7254
1182,7318
1183,7394
1184,7513
1185,7654
1186,7666
1187,7769
1188,7896
1189,8051
1190,8078
1191,8209
1192,8251
1193,8322
1194,8493
1195,8566
1196,8637
1197,8870
1198,8902
1199,8945
1200,9090
1201,9206
1202,9328
1203,9515
1204,9582
1205,9687
1206,9742
1207,9855
1208,10148
1209,10172
1210,10326
1211,10316
1212,10517
1213,10671
1214,10841
1215,10937
1216,10962
1217,11091
1218,11165
1219,11391
1220,11479
1221,11633
1222,11807
1223,11942
1224,12015
1225,12073
1226,12319
1227,12355
1228,12548
1229,12714
1230,12826
1231,13069
1232,13200
1233,13342
1234,13392
1235,13607
1236,13834
1237,13874
1238,14071
1239,14239
1240,14398
1241,14504
1242,14686
1243,14821
1244,15017
1245,15139
1246,15328
1247,15414
1248,15572
1249,15783
1250,16008
1251,16152
1252,16231
1253,16461
1254,16582
1255,16850
1256,16980
1257,17157
1258,17268
1259,17475
1260,17796
1261,17867
1262,17981
1263,18216
1264,18396
1265,18548
1266,18795
1267,18922
1268,19139
1269,19355
1270,19528
1271,19769
1272,19881
1273,20160
1274,20322
1275,20464
1276,20742
1277,20946
1278,21200
1279,21311
1280,21500
1281,21664
1282,21922
1283,22119
1284,22185
1285,22380
1286,22631
1287,23000
1288,23129
1289,23282
1290,23590
1291,23808
1292,23900
1293,24292
1294,24361
1295,24576
1296,24746
1297,25076
1298,25222
1299,25485
1300,25739
1301,25893
1302,26186
1303,26241
1304,26481
1305,26733
1306,26951
1307,27110
1308,27443
1309,27743
1310,27872
1311,28106
1312,28314
1313,28600
1314,28834
1315,29111
1316,29306
1317,29467
1318,29662
1319,29998
1320,30179
1321,30450
1322,30615
1323,30916
1324,31055
1325,31403
1326,31645
1327,31911
1328,32120
1329,32318
1330,32558
1331,32848
1332,33114
1333,33223
1334,33511
1335,33734
1336,34037
1337,34286
1338,34417
1339,34747
1340,34903
1341,35257
1342,35506
1343,35758
1344,35959
1345,36180
1346,36403
1347,36680
1348,37000
1349,37157
1350,37416
1351,37623
1352,37882
1353,38080
1354,38424
1355,38578
1356,38848
1357,39082
1358,39347
1359,39512
1360,39855
1361,39966
1362,40320
1363,40551
1364,40784
1365,40913
1366,41275
1367,41458
1368,41700
1369,41981
1370,42176
1371,42441
1372,42679
1373,42923
1374,43223
1375,43416
1376,43717
1377,43931
1378,44100
1379,44337
1380,44574
1381,44836
1382,44997
1383,45293
1384,45466
1385,45831
1386,45919
1387,46107
1388,46379
1389,46523
1390,46700
1391,47085
1392,47320
1393,47645
1394,47738
1395,47981
1396,48157
1397,48439
1398,48633
1399,48820
1400,49071
1401,49264
1402,49428
1403,49698
1404,49910
1405,50144
1406,50362
1407,50461
1408,50683
1409,50886
1410,51144
1411,51287
1412,51466
1413,51711
1414,51895
1415,52208
1416,52319
1417,52399
1418,52761
1419,52754
1420,53050
1421,53202
1422,53445
1423,53636
1424,53812
1425,53818
1426,54135
1427,54276
1428,54398
1429,54676
1430,54836
1431,55011
1432,55200
1433,55364
1434,55429
1435,55669
1436,55646
1437,55950
1438,56030
1439,56195
1440,56464
1441,56625
1442,56721
1443,56797
1444,56901
1445,57080
1446,57173
1447,57372
1448,57503
1449,57651
1450,57744
1451,57822
1452,58020
1453,58035
1454,58248
1455,58380
1456,58451
1457,58610
1458,58721
1459,58761
1460,58877
1461,59010
1462,59189
1463,59272
1464,59234
1465,59463
1466,59483
1467,59538
1468,59558
1469,59755
1470,59702
1471,59852
1472,59933
1473,60052
1474,60118
1475,60254
1476,60294
1477,60350
1478,60408
1479,60478
1480,60451
1481,60470
1482,60591
1483,60623
1484,60610
1485,60672
1486,60714
1487,60758
1488,60824
1489,60860
1490,60867
1491,60900
1492,60940
1493,60889
1494,60957
1495,60910
1496,61017
1497,61035
1498,61048
1499,60980
1500,60990
1501,60945
1502,60989
1503,60981
1504,60992
1505,60977
1506,60909
1507,60881
1508,60928
1509,60918
1510,60825
1511,60870
1512,60860
1513,60757
1514,60729
1515,60663
1516,60621
1517,60597
1518,60585
1519,60635
1520,60466
1521,60436
1522,60269
1523,60384
1524,60234
1525,60121
1526,60152
1527,60053
1528,60023
1529,59766
1530,59796
1531,59719
1532,59629
1533,59512
1534,59449
1535,59346
1536,59284
1537,59213
1538,59068
1539,59043
1540,58901
1541,58823
1542,58637
1543,58650
1544,58454
1545,58391
1546,58256
1547,58146
1548,58007
1549,57889
1550,57784
1551,57612
1552,57535
1553,57478
1554,57236
1555,57120
1556,56947
1557,56814
1558,56735
1559,56528
1560,56408
1561,56244
1562,56036
1563,56065
1564,55781
1565,55496
1566,55420
1567,55303
1568,55104
1569,55006
1570,54861
1571,54695
1572,54419
1573,54392
1574,54066
1575,53948
1576,53774
1577,53582
1578,53428
1579,53175
1580,53055
1581,52849
1582,52712
1583,52547
1584,52354
1585,52133
1586,51941
1587,51700
1588,51530
1589,51389
1590,51166
1591,50976
1592,50771
1593,50506
1594,50371
1595,50093
1596,49803
1597,49666
1598,49443
1599,49265
1600,49026
1601,48897
1602,48628
1603,48393
1604,48163
1605,47888
1606,47754
1607,47691
1608,47201
1609,46999
1610,46706
1611,46563
1612,46410
1613,46182
1614,45954
1615,45678
1616,45552
1617,45196
1618,45078
1619,44764
1620,44539
1621,44344
1622,44097
1623,43886
1624,43592
1625,43377
1626,43234
1627,42960
1628,42547
1629,42488
1630,42298
1631,41964
1632,41631
1633,41538
1634,41382
1635,40969
1636,40730
1637,40541
1638,40285
1639,40105
1640,39759
1641,39521
1642,39275
1643,39110
1644,38815
1645,38573
1646,38406
1647,38145
1648,37779
1649,37666
1650,37406
1651,37148
1652,36923
1653,36661
1654,36441
1655,36104
1656,35910
1657,35683
1658,35491
1659,35240
1660,34880
1661,34685
1662,34503
1663,34345
1664,33982
1665,33723
1666,33463
1667,33296
1668,33055
1669,32784
1670,32577
1671,32350
1672,32139
1673,31841
1674,31570
1675,31400
1676,31186
1677,30926
1678,30646
1679,30417
1680,30203
1681,29947
1682,29678
1683,29524
1684,29301
1685,29035
1686,28828
1687,28647
1688,28441
1689,28120
1690,27983
1691,27707
1692,27481
1693,27087
1694,27005
1695,26807
1696,26633
1697,26340
1698,26073
1699,25904
1700,25679
1701,25472
1702,25226
1703,25033
1704,24835
1705,24542
1706,24336
1707,24170
1708,23965
1709,23709
1710,23618
1711,23344
1712,22984
1713,22948
1714,22676
1715,22511
1716,22328
1717,22051
1718,21783
1719,21647
1720,21518
1721,21255
1722,21123
1723,20836
1724,20702
1725,20421
1726,20311
1727,20071
1728,19888
1729,19643
1730,19564
1731,19388
1732,19178
1733,18883
1734,18807
1735,18513
1736,18509
1737,18230
1738,18094
1739,17836
1740,17646
1741,17585
1742,17310
1743,17118
1744,16953
1745,16660
1746,16727
1747,16430
1748,16248
1749,16074
1750,15949
1751,15789
1752,15630
1753,15435
1754,15277
1755,15063
1756,14956
1757,14805
1758,14677
1759,14544
1760,14304
1761,14091
1762,14019
1763,13934
1764,13736
1765,13641
1766,13464
1767,13283
1768,12974
1769,13018
1770,12833
1771,12755
1772,12616
1773,12405
1774,12358
1775,12168
1776,12089
1777,11880
1778,11727
1779,11684
1780,11535
1781,11423
1782,11232
1783,11192
1784,10963
1785,10804
1786,10709
1787,10508
1788,10517
1789,10364
1790,10338
1791,10188
1792,10028
1793,9909
1794,9810
1795,9665
1796,9561
1797,9379
1798,9270
1799,9209
1800,9029
1801,9010
1802,8857
1803,8715
1804,8716
1805,8676
1806,8466
1807,8380
1808,8364
1809,8092
1810,8038
1811,8065
1812,7790
1813,7826
1814,7654
1815,7545
1816,7428
1817,7503
1818,7353
1819,7194
1820,7156
1821,7150
1822,6952
1823,7006
1824,6884
1825,6697
1826,6765
1827,6577
1828,6504
1829,6416
1830,6359
1831,6164
1832,6098
1833,6094
1834,6016
1835,5983
1836,5834
1837,5786
1838,5691
1839,5650
1840,5560
1841,5494
1842,5569
1843,5429
1844,5219
1845,5311
1846,5133
1847,5182
1848,5032
1849,5030
1850,4963
1851,4913
1852,4816
1853,4737
1854,4752
1855,4690
1856,4523
1857,4586
1858,4559
1859,4374
1860,4391
1861,4351
1862,4271
1863,4215
1864,4243
1865,4113
1866,4097
1867,4064
1868,3830
1869,3874
1870,3853
1871,3812
1872,3756
1873,3582
1874,3622
1875,3571
1876,3620
1877,3616
1878,3512
1879,3497
1880,3467
1881,3315
1882,3360
1883,3258
1884,3263
1885,3242
1886,3212
1887,3165
1888,3257
1889,3099
1890,3059
1891,2989
1892,2996
1893,2927
1894,2929
1895,2902
1896,2848
1897,2825
1898,2837
1899,2653
1900,2719
1901,2705
1902,2668
1903,2575
1904,2525
1905,2573
1906,2552
1907,2562
1908,2539
1909,2412
1910,2403
1911,2414
1912,2347
1913,2458
1914,2292
1915,2246
1916,2297
1917,2239
1918,2210
1919,2251
1920,2258
1921,2166
1922,2207
1923,2127
1924,2103
1925,2109
1926,2014
1927,2005
1928,1939
1929,1995
1930,1995
1931,2013
1932,1958
1933,1923
1934,1926
1935,1911
1936,1868
1937,1836
1938,1839
1939,1861
1940,1878
1941,1839
1942,1748
1943,1720
1944,1770
1945,1686
1946,1828
1947,1670
1948,1693
1949,1713
1950,1711
1951,1587
1952,1662
1953,1622
1954,1632
1955,1538
1956,1607
1957,1608
1958,1557
1959,1503
1960,1480
1961,1555
1962,1516
1963,1555
1964,1539
1965,1522
1966,1495
1967,1515
1968,1535
1969,1396
1970,1343
1971,1466
1972,1461
1973,1405
1974,1349
1975,1435
1976,1478
1977,1296
1978,1324
1979,1356
1980,1426
1981,1411
1982,1314
1983,1350
1984,1330
1985,1356
1986,1295
1987,1328
1988,1299
1989,1301
1990,1259
1991,1209
1992,1291
1993,1333
1994,1249
1995,1291
1996,1290
1997,1264
1998,1250
1999,1271
2000,1158
2001,1197
2002,1307
2003,1186
2004,1181
2005,1149
2006,1156
2007,1138
2008,1109
2009,1225
2010,1190
2011,1196
2012,1161
2013,1173
2014,1165
2015,1190
2016,1096
2017,1177
2018,1123
2019,1130
2020,1156
2021,1145
2022,1154
2023,1073
2024,1189
2025,1132
2026,1216
2027,1220
2028,1182
2029,1133
2030,1072
2031,1106
2032,1167
2033,1114
2034,1131
2035,1058
2036,1087
2037,1140
2038,1084
2039,1111
2040,1101
2041,1032
2042,1127
2043,1097
2044,1141
2045,1075
2046,1010
2047,992
