Pixel,Intensity
382,15052
383,15016
384,15061
385,15091
386,15062
387,15044
388,15011
389,15034
390,15063
391,15063
392,15036
393,14979
394,14988
395,15023
396,15038
397,14958
398,14922
399,15013
400,14978
401,14993
402,15005
403,14966
404,14939
405,14977
406,14902
407,14900
408,15033
409,15094
410,14934
411,14988
412,14973
413,15020
414,15036
415,14902
416,15076
417,15025
418,15093
419,15022
420,14976
421,14902
422,15096
423,15010
424,14974
425,15052
426,14959
427,14901
428,15040
429,14995
430,14948
431,15005
432,15043
433,15011
434,15001
435,14963
436,14941
437,15083
438,15088
439,15065
440,14999
441,14996
442,14956
443,14967
444,14920
445,15008
446,15060
447,14961
448,15032
449,15095
450,15056
451,15077
452,15075
453,14969
454,14972
455,15066
456,15090
457,15036
458,14968
459,15005
460,14948
461,14917
462,14946
463,14934
464,14974
465,14928
466,15063
467,15016
468,15058
469,15015
470,14969
471,15079
472,15059
473,15025
474,14948
475,14982
476,14904
477,14938
478,14912
479,15036
480,14905
481,14947
482,14926
483,14972
484,14968
485,14932
486,15083
487,15012
488,15086
489,14902
490,14959
491,14923
492,14938
493,14903
494,15026
495,14955
496,14987
497,15007
498,14979
499,15027
500,14995
501,15018
502,15078
503,14908
504,14984
505,14920
506,15092
507,14937
508,14914
509,14968
510,15098
511,15000
512,14918
513,15039
514,15020
515,14946
516,14949
517,14964
518,14997
519,14903
520,14931
521,15096
522,15082
523,14963
524,14998
525,15097
526,15013
527,14963
528,15088
529,14908
530,14950
531,15017
532,15088
533,15097
534,14924
535,15033
536,15070
537,14953
538,15021
539,14999
540,15074
541,14979
542,14982
543,14940
544,15061
545,15086
546,14910
547,15090
548,15040
549,15033
550,14931
551,14964
552,15023
553,15063
554,14976
555,14950
556,14992
557,14913
558,15070
559,14955
560,14928
561,14960
562,15062
563,15011
564,14983
565,14903
566,14942
567,14970
568,15049
569,14930
570,15001
571,14962
572,14902
573,14910
574,15048
575,15100
576,15076
577,15021
578,15076
579,15052
580,14939
581,14995
582,15097
583,14922
584,14963
585,14940
586,15027
587,14923
588,15075
589,15058
590,14986
591,15094
592,15060
593,14915
594,14915
595,14991
596,15065
597,14939
598,15079
599,15037
600,14927
601,14932
602,15024
603,14959
604,14981
605,15042
606,15065
607,15093
608,14988
609,15012
610,15087
611,14949
612,14905
613,15076
614,14996
615,14991
616,15085
617,14934
618,14964
619,14910
620,15024
621,15080
622,15012
623,15043
624,14975
625,15038
626,15078
627,15025
628,14948
629,15045
630,14947
631,15039
632,14989
633,14982
634,15087
635,15019
636,14970
637,15053
638,15041
639,14941
640,14917
641,15035
642,14939
643,15015
644,14975
645,14967
646,15038
647,14993
648,15016
649,14900
650,15098
651,15063
652,15029
653,14997
654,15087
655,14947
656,14904
657,15058
658,14993
659,15098
660,15058
661,14961
662,14982
663,15084
664,14916
665,15068
666,15037
667,14999
668,14948
669,15034
670,15074
671,15027
672,15096
673,15041
674,14939
675,15056
676,14972
677,14982
678,15004
679,15064
680,14982
681,14928
682,14924
683,15033
684,15068
685,14917
686,14911
687,14933
688,14945
689,14908
690,14951
691,14927
692,15024
693,14949
694,14925
695,14908
696,15046
697,15064
698,14999
699,15068
700,15025
701,15034
702,15059
703,15079
704,15051
705,14965
706,14912
707,14993
708,14956
709,15055
710,15083
711,14918
712,14903
713,14953
714,15067
715,15025
716,14920
717,15019
718,15063
719,14915
720,14992
721,15042
722,15090
723,15006
724,14994
725,15081
726,14914
727,15057
728,14968
729,15035
730,14910
731,15087
732,14918
733,14977
734,14919
735,14955
736,15032
737,14924
738,14925
739,15085
740,14959
741,15036
742,14998
743,14948
744,14949
745,15034
746,15068
747,14963
748,15045
749,15060
750,14945
751,15042
752,15091
753,15042
754,15006
755,15091
756,14927
757,15096
758,15063
759,15047
760,14991
761,15072
762,15017
763,15079
764,15070
765,15009
766,14926
767,14942
768,14946
769,15040
770,15002
771,15029
772,14986
773,15068
774,14940
775,15036
776,15053
777,15013
778,14990
779,14980
780,15040
781,14983
782,14995
783,15005
784,15095
785,15062
786,15010
787,15085
788,14982
789,15055
790,14961
791,15044
792,15039
793,14954
794,14996
795,15096
796,15040
797,15090
798,14965
799,14992
800,15015
801,15014
802,15001
803,14900
804,15085
805,14908
806,14972
807,15052
808,14904
809,15032
810,14934
811,14977
812,14901
813,14976
814,14956
815,14954
816,14980
817,14905
818,15097
819,15076
820,14970
821,15041
822,15030
823,15042
824,15046
825,15046
826,14939
827,14924
828,14909
829,15017
830,14991
831,14939
832,14935
833,14967
834,14993
835,15049
836,14963
837,14959
838,14965
839,14976
840,14923
841,15046
842,15002
843,15045
844,14955
845,15087
846,14919
847,15085
848,14983
849,15023
850,14944
851,15024
852,15076
853,15079
854,15047
855,14924
856,15052
857,15064
858,14976
859,14909
860,15087
861,15047
862,14997
863,14920
864,15099
865,14914
866,15097
867,14985
868,14989
869,15011
870,15006
871,14930
872,15097
873,14958
874,15091
875,15067
876,15054
877,14902
878,15062
879,15099
880,15061
881,14997
882,14913
883,14978
884,15034
885,14910
886,14981
887,15038
888,15044
889,14938
890,14983
891,15028
892,15078
893,14956
894,14939
895,14912
896,15072
897,15087
898,15000
899,15014
900,15092
901,15052
902,15047
903,15029
904,14923
905,14956
906,15010
907,14974
908,15000
909,14937
910,14933
911,14986
912,14921
913,15021
914,15046
915,15090
916,14912
917,15040
918,15002
919,14967
920,14921
921,15002
922,15028
923,15011
924,15098
925,15078
926,14933
927,15095
928,14934
929,15023
930,15043
931,14950
932,15024
933,15001
934,15066
935,15046
936,14950
937,15043
938,15057
939,15088
940,15034
941,14963
942,14962
943,14918
944,14968
945,15098
946,15010
947,14982
948,15075
949,15047
950,14922
951,14928
952,15071
953,15005
954,15008
955,14993
956,14989
957,14948
958,14982
959,14988
960,15052
961,15067
962,14906
963,15097
964,14978
965,14943
966,14989
967,15057
968,15013
969,15059
970,14937
971,15012
972,14911
973,14959
974,14951
975,15075
976,14995
977,14939
978,15093
979,15086
980,14921
981,14928
982,15089
983,14913
984,14962
985,15058
986,14937
987,14973
988,14903
989,14987
990,15077
991,14928
992,14978
993,15015
994,15020
995,14905
996,14984
997,14953
998,15089
999,15037
1000,14954
1001,14952
1002,15039
1003,15033
1004,15092
1005,14966
1006,15040
1007,15023
1008,15059
1009,15086
1010,14936
1011,15077
1012,15078
1013,15071
1014,14904
1015,14996
1016,15049
1017,15069
1018,15034
1019,14911
1020,14965
1021,14943
1022,14915
1023,14972
1024,14951
1025,15078
1026,15058
1027,14969
1028,14913
1029,15019
1030,15067
1031,14902
1032,14917
1033,14999
1034,15069
1035,14969
1036,15069
1037,15068
1038,14992
1039,14927
1040,14904
1041,14974
1042,15066
1043,14998
1044,14959
1045,14997
1046,15030
1047,15081
1048,14925
1049,14980
1050,15024
1051,15052
1052,15036
1053,14922
1054,14947
1055,14950
1056,15028
1057,15017
1058,15043
1059,15082
1060,14905
1061,14910
1062,14963
1063,15035
1064,14978
1065,14985
1066,15025
1067,15000
1068,15090
1069,14940
1070,14904
1071,14988
1072,15075
1073,14990
1074,14990
1075,15060
1076,14977
1077,14960
1078,15028
1079,14970
1080,14915
1081,15060
1082,14965
1083,14999
1084,14907
1085,15042
1086,14971
1087,14957
1088,14938
1089,14987
1090,15000
1091,15068
1092,14935
1093,14922
1094,15086
1095,14997
1096,15033
1097,15073
1098,15056
1099,15060
1100,15075
1101,14958
1102,15006
1103,14961
1104,15046
1105,14939
1106,15009
1107,14979
1108,15054
1109,14984
1110,15014
1111,15038
1112,14933
1113,14952
1114,15067
1115,14935
1116,15048
1117,15038
1118,15075
1119,14951
1120,14935
1121,14979
1122,15076
1123,15080
1124,15034
1125,14934
1126,15010
1127,15097
1128,14937
1129,15067
1130,15044
1131,14940
1132,14981
1133,14917
1134,15042
1135,15036
1136,15084
1137,14930
1138,14947
1139,14981
1140,14937
1141,15086
1142,14907
1143,15095
1144,14981
1145,15005
1146,15005
1147,14977
1148,15013
1149,15090
1150,15063
1151,15089
1152,14970
1153,14938
1154,15099
1155,14948
1156,14927
1157,14933
1158,14947
1159,14906
1160,15095
1161,15056
1162,15057
1163,14968
1164,15055
1165,15045
1166,15056
1167,14959
1168,15052
1169,14959
1170,14959
1171,15075
1172,14906
1173,14991
1174,14920
1175,15076
1176,15099
1177,15022
1178,14934
1179,15028
1180,15054
1181,15020
1182,15082
1183,15066
1184,14995
1185,14947
1186,14999
1187,15025
1188,15021
1189,14935
1190,14941
1191,14949
1192,14957
1193,14908
1194,15004
1195,15095
1196,14903
1197,14969
1198,15005
1199,14956
1200,15090
1201,15071
1202,14951
1203,15093
1204,14952
1205,14916
1206,14945
1207,15012
1208,15057
1209,15025
1210,15076
1211,14983
1212,15017
1213,14963
1214,15009
1215,15003
1216,15098
1217,14910
1218,15055
1219,15088
1220,14997
1221,15084
1222,14980
1223,15000
1224,15056
1225,15090
1226,15046
1227,15052
1228,15037
1229,15034
1230,15064
1231,15080
1232,14909
1233,15033
1234,14927
1235,15015
1236,15016
1237,14910
1238,14962
1239,15032
1240,15037
1241,15001
1242,15088
1243,14910
1244,15042
1245,14999
1246,15032
1247,15095
1248,15061
1249,14912
1250,14948
1251,14974
1252,15012
1253,15001
1254,14977
1255,15098
1256,14973
1257,15018
1258,14942
1259,15008
1260,14975
1261,15056
1262,14913
1263,15076
1264,15032
1265,14936
1266,15018
1267,15065
1268,15015
1269,14923
1270,15084
1271,15028
1272,14928
1273,14946
1274,15099
1275,15049
1276,15078
1277,15039
1278,14934
1279,15000
1280,15005
1281,14982
1282,15015
1283,14906
1284,14945
1285,15016
1286,15051
1287,15082
1288,14951
1289,15016
1290,14923
1291,14964
1292,14982
1293,15077
1294,15066
1295,15082
1296,14941
1297,15083
1298,15087
1299,14931
1300,14923
1301,14929
1302,15080
1303,15015
1304,15062
1305,14992
1306,14921
1307,15034
1308,15081
1309,14998
1310,15086
1311,15030
1312,15056
1313,14940
1314,14996
1315,15040
1316,14997
1317,14911
1318,15096
1319,14943
1320,14985
1321,15044
1322,15068
1323,14938
1324,14941
1325,14937
1326,14945
1327,15096
1328,15082
1329,14913
1330,15007
1331,14978
1332,14979
1333,15086
1334,15096
1335,15014
1336,14973
1337,15060
1338,14946
1339,14930
1340,14933
1341,14951
1342,14900
1343,15059
1344,15095
1345,14964
1346,14903
1347,15017
1348,15027
1349,15027
1350,15039
1351,14901
1352,15055
1353,15026
1354,14960
1355,14955
1356,15050
1357,15068
1358,15021
1359,15016
1360,15004
1361,15013
1362,14920
1363,15053
1364,15053
1365,14901
1366,14962
1367,15040
1368,14971
1369,15058
1370,15060
1371,15042
1372,14953
1373,14912
1374,14947
1375,14937
1376,14914
1377,15067
1378,14989
1379,14909
1380,14937
1381,14908
1382,15070
1383,15047
1384,15054
1385,14976
1386,14984
1387,14922
1388,14912
1389,14927
1390,15006
1391,14945
1392,14941
1393,15072
1394,14972
1395,15056
1396,15069
1397,15077
1398,15079
1399,15052
1400,15046
1401,15043
1402,14945
1403,15016
1404,15091
1405,15048
1406,14992
1407,14909
1408,14923
1409,15096
1410,14976
1411,14982
1412,14994
1413,14997
1414,14917
1415,15094
1416,15009
1417,15040
1418,14916
1419,14974
1420,15020
1421,14934
1422,14931
1423,15077
1424,14970
1425,14984
1426,15034
1427,15005
1428,15034
1429,14953
1430,15078
1431,14953
1432,15056
1433,14914
1434,14927
1435,15046
1436,15086
1437,15061
1438,15035
1439,14922
1440,15023
1441,15085
1442,15076
1443,15054
1444,15080
1445,14973
1446,15009
1447,15055
1448,14981
1449,14966
1450,15034
1451,15047
1452,15059
1453,14990
1454,14933
1455,15057
1456,15044
1457,15027
1458,15033
1459,15086
1460,15061
1461,15027
1462,15026
1463,14946
1464,15056
1465,14959
1466,15081
1467,14974
1468,14949
1469,14900
1470,14930
1471,14906
1472,15019
1473,15060
1474,14930
1475,15088
1476,14953
1477,15057
1478,15006
1479,15005
1480,14911
1481,14985
1482,14989
1483,15043
1484,15063
1485,14954
1486,14902
1487,15063
1488,14951
1489,15076
1490,14972
1491,14965
1492,14917
1493,14978
1494,14976
1495,15029
1496,15040
1497,14982
1498,15096
1499,14901
1500,14929
1501,15075
1502,14985
1503,14987
1504,15001
1505,15085
1506,15045
1507,15057
1508,14907
1509,14944
1510,14949
1511,14984
1512,14986
1513,15072
1514,15022
1515,15021
1516,14909
1517,15065
1518,14934
1519,15023
1520,14939
1521,15060
1522,15017
1523,15037
1524,14985
1525,15018
1526,15100
1527,15005
1528,15090
1529,14914
1530,15033
1531,14976
1532,15044
1533,15085
1534,15073
1535,14980
1536,15042
1537,15037
1538,14904
1539,14953
1540,15047
1541,15075
1542,14984
1543,14990
1544,14916
1545,14938
1546,14971
1547,14907
1548,14986
1549,14996
1550,15060
1551,15036
1552,14942
1553,15046
1554,15055
1555,14999
1556,14947
1557,15052
1558,14929
1559,15100
1560,15092
1561,14978
1562,15080
1563,14980
1564,15081
1565,14908
1566,14969
1567,15005
1568,14922
1569,15027
1570,14960
1571,14995
1572,15015
1573,14977
1574,14955
1575,15034
1576,14977
1577,14944
1578,14928
1579,14995
1580,15100
1581,14909
1582,15099
1583,14951
1584,14923
1585,15013
1586,15029
1587,14906
1588,15023
1589,15028
1590,14939
1591,14948
1592,14987
1593,15023
1594,15087
1595,15034
1596,14979
1597,15098
1598,14983
1599,14936
1600,15096
1601,14925
1602,15032
1603,15073
1604,14933
1605,14952
1606,15085
1607,14909
1608,15017
1609,14999
1610,15082
1611,15033
1612,14929
1613,14901
1614,14979
1615,14911
1616,15075
1617,15052
1618,14922
1619,14985
1620,15019
1621,14911
1622,14926
1623,15033
1624,15096
1625,15068
1626,15090
1627,14979
1628,14905
1629,15047
1630,15094
1631,14979
1632,15063
1633,14953
1634,14982
1635,14951
1636,14949
1637,14973
1638,14970
1639,15036
1640,14981
1641,15097
1642,15012
1643,15071
1644,14930
1645,14969
1646,14938
1647,14940
1648,14970
1649,14929
1650,14903
1651,15059
1652,15043
1653,15031
1654,14926
1655,14952
1656,15038
1657,14989
1658,15040
1659,14981
1660,14969
1661,14936
1662,15080
1663,14972
1664,15046
1665,14962
1666,14943
1667,14918
1668,14979
1669,15056
1670,14986
1671,15038
1672,15013
1673,14912
1674,14933
1675,14907
1676,15020
1677,15072
1678,14912
1679,14927
1680,14998
1681,14913
1682,14922
1683,15009
1684,15000
1685,14945
1686,15080
1687,15052
1688,15051
1689,15061
1690,15076
1691,15079
1692,15014
1693,15057
1694,14991
1695,14979
1696,14985
1697,14950
1698,15082
1699,15094
1700,15071
1701,15036
1702,14920
1703,15093
1704,15095
1705,15019
1706,15045
1707,14933
1708,14923
1709,15078
1710,15019
1711,14924
1712,15016
1713,14979
1714,15075
1715,15064
1716,15081
1717,15096
1718,15019
1719,15020
1720,14959
1721,14957
1722,14936
1723,15057
1724,14966
1725,14993
1726,15000
1727,14946
1728,15079
1729,15070
1730,14984
1731,14983
1732,15016
1733,15024
1734,14907
1735,14916
1736,15021
1737,14928
1738,14989
1739,15022
1740,15018
1741,14943
1742,14972
1743,15096
1744,14989
1745,15054
1746,15047
1747,14932
1748,15030
1749,14926
1750,15003
1751,15082
1752,14927
1753,14983
1754,15042
1755,15066
1756,14918
1757,14977
1758,15036
1759,15018
1760,15002
1761,15051
1762,15005
1763,14961
1764,15058
1765,14962
1766,15040
1767,14940
1768,15023
1769,14998
1770,14916
1771,14987
1772,14953
1773,15077
1774,15051
1775,15010
1776,15100
1777,15011
1778,15045
1779,14987
1780,15039
1781,15077
1782,14960
1783,14944
1784,15069
1785,15071
1786,14919
1787,15089
1788,15082
1789,15046
1790,15024
1791,14929
1792,15051
1793,15052
1794,15018
1795,14983
1796,15042
1797,14924
1798,15013
1799,14945
1800,14978
1801,15003
1802,14917
1803,15053
1804,14927
1805,15075
1806,15052
1807,15097
1808,14997
1809,14983
1810,15026
1811,15065
1812,15069
1813,14915
1814,14923
1815,14955
1816,14935
1817,15048
1818,15093
1819,15062
1820,14900
1821,15093
1822,14937
1823,15069
1824,14938
1825,15015
1826,15036
1827,14974
1828,14999
1829,15057
1830,15047
1831,15014
1832,14950
1833,14952
1834,15074
1835,14981
1836,14976
1837,15045
1838,15073
1839,14977
1840,15011
1841,15083
1842,14988
1843,14922
1844,15049
1845,14902
1846,15056
1847,15030
1848,15003
1849,14932
1850,14975
1851,14915
1852,14994
1853,15040
1854,14913
1855,14900
1856,15080
1857,15043
1858,14991
1859,14928
1860,14972
1861,14907
1862,14960
1863,15010
1864,15079
1865,15051
1866,15000
1867,15060
1868,14981
1869,15082
1870,14997
1871,15003
1872,14997
1873,15011
1874,15039
1875,14954
1876,15069
1877,14944
1878,15021
1879,14935
1880,14948
1881,15042
1882,14998
1883,14992
1884,15006
1885,14939
1886,14973
1887,15071
1888,14932
1889,14934
1890,14902
1891,14918
1892,15065
1893,14904
1894,14936
1895,15084
1896,15024
1897,15068
1898,15011
1899,14934
1900,14921
1901,14935
1902,15064
1903,15006
1904,15016
1905,15078
1906,15054
1907,15008
1908,15059
1909,14946
1910,15016
1911,15030
1912,15008
1913,15041
1914,15015
1915,14998
1916,14990
1917,14957
1918,14947
1919,15008
1920,15054
1921,14901
1922,15047
1923,15027
1924,15087
1925,14960
1926,15082
1927,15028
1928,14968
1929,15005
1930,15039
1931,15047
1932,14993
1933,14908
1934,14909
1935,15045
1936,15023
1937,15080
1938,14994
1939,14928
1940,15048
1941,15023
1942,15076
1943,14920
1944,14936
1945,15086
1946,15087
1947,15034
1948,15092
1949,15099
1950,14971
1951,15019
1952,15032
1953,14920
1954,15033
1955,15056
1956,14922
1957,14962
1958,15020
1959,15061
1960,15089
1961,15069
1962,15071
1963,14919
1964,15075
1965,15062
1966,15038
1967,15048
1968,14979
1969,15056
1970,14913
1971,14987
1972,15036
1973,15099
1974,14902
1975,15020
1976,15016
1977,15031
1978,15020
1979,15046
1980,15087
1981,14984
1982,15007
1983,14990
1984,14975
1985,14974
1986,14942
1987,14909
1988,15077
1989,15052
1990,15091
1991,14977
1992,15086
1993,15100
1994,15044
1995,14966
1996,14915
1997,15061
1998,15021
1999,15048
2000,14943
2001,15046
2002,14913
2003,15068
2004,14974
2005,15088
2006,15059
2007,14906
2008,14973
2009,15024
2010,14921
2011,14932
2012,15029
2013,14919
2014,15100
2015,14971
2016,14964
2017,14933
2018,15057
2019,14971
2020,14970
2021,14965
2022,14903
2023,15089
2024,14928
2025,15054
2026,14944
2027,15051
2028,15089
2029,14938
2030,15068
2031,15014
2032,14994
2033,14944
2034,14966
2035,15100
2036,15079
2037,14960
2038,15024
2039,14946
2040,15035
2041,14908
2042,14987
2043,14921
2044,14937
2045,15052
2046,14939
2047,15026
