Pixel,Intensity
1136,27681
1137,27421
1138,27099
1139,26801
1140,26513
1141,26183
1142,25883
1143,25652
1144,25282
1145,25104
1146,24766
1147,24402
1148,24192
1149,23900
1150,23644
1151,23379
1152,23020
1153,22722
1154,22447
1155,22150
1156,21885
1157,21661
1158,21374
1159,21076
1160,20793
1161,20579
1162,20269
1163,19977
1164,19757
1165,19490
1166,19190
1167,19026
1168,18771
1169,18477
1170,18229
1171,17998
1172,17722
1173,17521
1174,17315
1175,16994
1176,16771
1177,16555
1178,16258
1179,15984
1180,15854
1181,15500
1182,15440
1183,15168
1184,14911
1185,14683
1186,14548
1187,14197
1188,13971
1189,13787
1190,13593
1191,13348
1192,13200
1193,12995
1194,12746
1195,12668
1196,12321
1197,12132
1198,12022
1199,11802
1200,11646
1201,11408
1202,11203
1203,11041
1204,10860
1205,10744
1206,10519
1207,10408
1208,10229
1209,10084
1210,9911
1211,9741
1212,9579
1213,9355
1214,9210
1215,8977
1216,8930
1217,8730
1218,8635
1219,8495
1220,8256
1221,8131
1222,8024
1223,7877
1224,7775
1225,7574
1226,7502
1227,7285
1228,7133
1229,7151
1230,6925
1231,6840
1232,6676
1233,6558
1234,6492
1235,6377
1236,6333
1237,6196
1238,6051
1239,5994
1240,5907
1241,5767
1242,5624
1243,5595
1244,5534
1245,5382
1246,5342
1247,5206
1248,5110
1249,4923
1250,4833
1251,4799
1252,4633
1253,4603
1254,4593
1255,4436
1256,4416
1257,4244
1258,4210
1259,4211
1260,4097
1261,4029
1262,4029
1263,3939
1264,3762
1265,3805
1266,3643
1267,3609
1268,3548
1269,3539
1270,3369
1271,3389
1272,3335
1273,3292
1274,3186
1275,3192
1276,3053
1277,3094
1278,3003
1279,2866
1280,2907
1281,2848
1282,2775
1283,2710
1284,2690
1285,2586
1286,2700
1287,2517
1288,2499
1289,2550
1290,2483
1291,2451
1292,2454
1293,2326
1294,2253
1295,2313
1296,2276
1297,2187
1298,2108
1299,2201
1300,2137
1301,2009
1302,2087
1303,1948
1304,1967
1305,1908
1306,1905
1307,1870
1308,1855
1309,1897
1310,1851
1311,1844
1312,1845
1313,1749
1314,1750
1315,1751
1316,1789
1317,1728
1318,1732
1319,1695
1320,1678
1321,1518
1322,1633
1323,1582
1324,1558
1325,1512
1326,1501
1327,1528
1328,1534
1329,1402
1330,1474
1331,1421
1332,1387
1333,1441
1334,1392
1335,1363
1336,1346
1337,1386
1338,1360
1339,1295
1340,1297
1341,1319
1342,1338
1343,1256
1344,1323
1345,1248
1346,1416
1347,1224
1348,1223
1349,1264
1350,1201
1351,1279
1352,1320
1353,1203
1354,1224
1355,1182
1356,1202
1357,1267
1358,1233
1359,1137
1360,1254
1361,1229
1362,1189
1363,1126
1364,1157
1365,1109
1366,1167
1367,1123
1368,1022
1369,1176
1370,1135
1371,1175
1372,1110
1373,1122
1374,1165
1375,1124
1376,1116
1377,1259
1378,1086
1379,1100
1380,1175
1381,1045
1382,1030
1383,1007
1384,1103
1385,1105
1386,1108
1387,1001
1388,1116
1389,1123
1390,1056
1391,1061
1392,1091
1393,1073
1394,1085
1395,996
1396,1040
1397,986
1398,1077
1399,1070
1400,1037
1401,1055
1402,961
1403,1080
1404,1013
1405,1041
1406,1089
1407,994
1408,1091
1409,1036
1410,1030
1411,1055
1412,964
1413,1055
1414,1027
1415,1075
1416,1012
1417,1003
1418,1039
1419,1017
1420,960
1421,1009
1422,1081
1423,1012
1424,973
1425,1051
1426,922
1427,908
1428,1014
1429,1022
1430,1024
1431,968
1432,1004
1433,941
1434,1022
1435,929
1436,1002
1437,1022
1438,921
1439,982
1440,1048
1441,1085
1442,932
1443,1024
1444,945
1445,939
1446,1086
1447,1039
1448,966
1449,1016
1450,1037
1451,1014
1452,1117
1453,1035
1454,855
1455,990
1456,967
1457,994
1458,1004
1459,971
1460,949
1461,1071
1462,1033
1463,969
1464,1037
1465,1036
1466,1066
1467,949
1468,1041
1469,972
1470,1060
1471,992
1472,888
1473,1003
1474,912
1475,991
1476,998
1477,981
1478,927
1479,945
1480,959
1481,989
1482,1065
1483,1036
1484,977
1485,1064
1486,932
1487,1035
1488,992
1489,1012
1490,1032
1491,966
1492,1040
1493,1000
1494,1121
1495,985
1496,1064
1497,1033
1498,941
1499,1068
1500,947
1501,888
1502,1043
1503,1053
1504,1003
1505,987
1506,1079
1507,1036
1508,967
1509,1036
1510,938
1511,972
1512,947
1513,890
1514,941
1515,1061
1516,945
1517,972
1518,942
1519,1043
1520,1000
1521,1024
1522,994
1523,941
1524,951
1525,1042
1526,997
1527,1038
1528,842
1529,1055
1530,975
1531,1108
1532,974
1533,1001
1534,1033
1535,956
1536,1043
1537,967
1538,1064
1539,1039
1540,1024
1541,963
1542,989
1543,1015
1544,898
1545,972
1546,1046
1547,936
1548,1064
1549,968
1550,1016
1551,942
1552,1024
1553,1023
1554,1056
1555,1067
1556,1062
1557,1010
1558,938
1559,1066
1560,934
1561,978
1562,1036
1563,1022
1564,1079
1565,999
1566,915
1567,986
1568,1008
1569,982
1570,1070
1571,987
1572,928
1573,1023
1574,942
1575,1085
1576,1013
1577,929
1578,1053
1579,1118
1580,899
1581,1045
1582,1024
1583,1008
1584,1017
1585,1024
1586,965
1587,1070
1588,932
1589,1097
1590,1076
1591,940
1592,999
1593,1070
1594,975
1595,991
1596,979
1597,1058
1598,969
1599,999
1600,1027
1601,989
1602,956
1603,932
1604,924
1605,941
1606,913
1607,963
1608,1015
1609,1002
1610,958
1611,949
1612,950
1613,930
1614,938
1615,1035
1616,929
1617,1000
1618,969
1619,1121
1620,910
1621,1009
1622,983
1623,961
1624,1015
1625,1007
1626,946
1627,1021
1628,1019
1629,1065
1630,969
1631,1073
1632,990
1633,901
1634,1026
1635,995
1636,955
1637,1046
1638,976
1639,1050
1640,995
1641,1037
1642,1033
1643,1023
1644,948
1645,1045
1646,1001
1647,1100
1648,1023
1649,1037
1650,961
1651,979
1652,1004
1653,941
1654,941
1655,994
1656,996
1657,1010
1658,1055
1659,979
1660,1034
1661,992
1662,990
1663,1012
1664,896
1665,1003
1666,968
1667,953
1668,905
1669,977
1670,906
1671,1043
1672,988
1673,915
1674,966
1675,1037
1676,970
1677,985
1678,981
1679,993
1680,915
1681,997
1682,972
1683,1147
1684,989
1685,977
1686,1049
1687,992
1688,1012
1689,956
1690,1077
1691,968
1692,1018
1693,1056
1694,984
1695,999
1696,1029
1697,1034
1698,945
1699,1009
1700,952
1701,962
1702,967
1703,1060
1704,1079
1705,1130
1706,997
1707,957
1708,951
1709,1080
1710,923
1711,984
1712,971
1713,1087
1714,949
1715,1055
1716,1065
1717,991
1718,1023
1719,923
1720,995
1721,989
1722,871
1723,1020
1724,1017
1725,915
1726,929
1727,962
1728,973
1729,984
1730,952
1731,949
1732,1015
1733,976
1734,994
1735,988
1736,1022
1737,992
1738,1043
1739,1005
1740,1044
1741,1062
1742,926
1743,1046
1744,1089
1745,951
1746,998
1747,982
1748,1022
1749,1025
1750,966
1751,1065
1752,957
1753,993
1754,1051
1755,1097
1756,974
1757,1039
1758,1011
1759,920
1760,952
1761,939
1762,974
1763,979
1764,1001
1765,1063
1766,1021
1767,1132
1768,987
1769,1039
1770,1020
1771,1075
1772,981
1773,1042
1774,1081
1775,963
1776,996
1777,1025
1778,978
1779,956
1780,1091
1781,988
1782,1086
1783,974
1784,989
1785,1039
1786,989
1787,955
1788,964
1789,1013
1790,966
1791,1004
1792,887
1793,972
1794,990
1795,974
1796,950
1797,955
1798,1003
1799,1074
1800,930
1801,986
1802,1048
1803,1016
1804,995
1805,977
1806,1000
1807,994
1808,890
1809,964
1810,902
1811,1064
1812,1041
1813,960
1814,1040
1815,1122
1816,968
1817,1064
1818,1018
1819,988
1820,944
1821,972
1822,980
1823,884
1824,1026
1825,983
1826,1022
1827,979
1828,1149
1829,917
1830,953
1831,1035
1832,1117
1833,950
1834,1091
1835,954
1836,1064
1837,1003
1838,1111
1839,1089
1840,967
1841,1146
1842,943
1843,984
1844,1090
1845,963
1846,967
1847,1006
1848,1022
1849,1019
1850,962
1851,1009
1852,1031
1853,1075
1854,1016
1855,937
1856,1001
1857,968
1858,1065
1859,916
1860,1027
1861,946
1862,1063
1863,1038
1864,1010
1865,1025
1866,983
1867,1033
1868,997
1869,1036
1870,1002
1871,875
1872,974
1873,1075
1874,1072
1875,1005
1876,993
1877,983
1878,1031
1879,1028
1880,951
1881,1033
1882,1061
1883,952
1884,990
1885,1023
1886,1036
1887,978
1888,973
1889,976
1890,1019
1891,1021
1892,999
1893,931
1894,945
1895,1031
1896,938
1897,1011
1898,981
1899,969
1900,1001
1901,1083
1902,1014
1903,985
1904,926
1905,1025
1906,1056
1907,1030
1908,1058
1909,1023
1910,934
1911,997
1912,1026
1913,1036
1914,975
1915,996
1916,1018
1917,1063
1918,1050
1919,1032
1920,1019
1921,948
1922,944
1923,995
1924,1052
1925,1019
1926,1028
1927,924
1928,926
1929,1055
1930,998
1931,934
1932,1044
1933,1012
1934,1147
1935,1062
1936,1017
1937,992
1938,1011
1939,994
1940,928
1941,1046
1942,1013
1943,862
1944,968
1945,958
1946,1049
1947,997
1948,1074
1949,920
1950,946
1951,1053
1952,967
1953,947
1954,973
1955,962
1956,1026
1957,1055
1958,920
1959,985
1960,1000
1961,1004
1962,1041
1963,1005
1964,971
1965,944
1966,908
1967,981
1968,1000
1969,1046
1970,981
1971,1116
1972,996
1973,975
1974,1019
1975,951
1976,1010
1977,896
1978,1033
1979,1003
1980,1010
1981,1007
1982,936
1983,955
1984,1078
1985,1024
1986,970
1987,1021
1988,1020
1989,1097
1990,1055
1991,1020
1992,977
1993,1089
1994,994
1995,956
1996,938
1997,956
1998,981
1999,1038
2000,1045
2001,1057
2002,1007
2003,1041
2004,1112
2005,1045
2006,1080
2007,924
2008,962
2009,962
2010,866
2011,1003
2012,1069
2013,973
2014,1009
2015,957
2016,975
2017,1014
2018,940
2019,1058
2020,904
2021,1016
2022,975
2023,1074
2024,1038
2025,895
2026,878
2027,949
2028,974
2029,990
2030,1001
2031,1033
2032,931
2033,909
2034,1012
2035,981
2036,994
2037,967
2038,991
2039,1074
2040,918
2041,938
2042,1032
2043,1078
2044,989
2045,936
2046,899
2047,1013
