Pixel,Intensity
760,4542
761,4731
762,4816
763,4747
764,4902
765,4895
766,5042
767,5027
768,5050
769,5081
770,5101
771,5215
772,5311
773,5355
774,5321
775,5282
776,5450
777,5392
778,5561
779,5619
780,5626
781,5683
782,5714
783,5676
784,5756
785,5832
786,5722
787,5834
788,5864
789,5813
790,5904
791,5829
792,5980
793,5934
794,5902
795,5869
796,6043
797,5986
798,6029
799,6043
800,6041
801,6039
802,6010
803,6109
804,6064
805,5990
806,5992
807,5899
808,5967
809,5924
810,5865
811,5853
812,5835
813,5899
814,5812
815,5706
816,5692
817,5711
818,5645
819,5660
820,5556
821,5578
822,5450
823,5474
824,5446
825,5410
826,5381
827,5169
828,5292
829,5208
830,5083
831,5155
832,5061
833,5026
834,5000
835,4979
836,4877
837,4700
838,4773
839,4734
840,4611
841,4618
842,4519
843,4389
844,4331
845,4338
846,4220
847,4200
848,4126
849,4082
850,4069
851,3985
852,3870
853,3824
854,3752
855,3654
856,3666
857,3628
858,3529
859,3478
860,3372
861,3443
862,3244
863,3217
864,3169
865,3113
866,2952
867,3105
868,2968
869,2938
870,2877
871,2860
872,2764
873,2741
874,2634
875,2530
876,2597
877,2547
878,2467
879,2431
880,2361
881,2302
882,2250
883,2255
884,2275
885,2185
886,2182
887,2106
888,2022
889,2006
890,2036
891,1987
892,1907
893,1854
894,1762
895,1824
896,1776
897,1735
898,1692
899,1829
900,1697
901,1717
902,1643
903,1595
904,1595
905,1523
906,1524
907,1548
908,1404
909,1424
910,1355
911,1336
912,1393
913,1324
914,1338
915,1333
916,1282
917,1298
918,1267
919,1314
920,1363
921,1310
922,1212
923,1241
924,1208
925,1182
926,1176
927,1218
928,1114
929,1172
930,1071
931,1131
932,1111
933,1102
934,1160
935,1184
936,1074
937,1038
938,1147
939,1089
940,1040
941,1024
942,1154
943,996
944,1152
945,1042
946,1101
947,1078
948,1026
949,1067
950,1053
951,967
952,1077
953,1003
954,1113
955,956
956,974
957,964
958,1029
959,1072
960,1070
961,1092
962,1029
963,1061
964,1030
965,1031
966,1032
967,977
968,864
969,1030
970,919
971,1065
972,1025
973,1050
974,1098
975,1027
976,999
977,1071
978,999
979,996
980,992
981,921
982,1106
983,1042
984,989
985,1044
986,1119
987,1053
988,1063
989,958
990,1041
991,970
992,1054
993,921
994,1008
995,1067
996,976
997,1002
998,968
999,945
1000,1011
1001,941
1002,979
1003,1001
1004,931
1005,950
1006,964
1007,1088
1008,993
1009,910
1010,996
1011,883
1012,1005
1013,1023
1014,1009
1015,1039
1016,916
1017,1054
1018,1058
1019,1021
1020,992
1021,977
1022,945
1023,984
1024,1001
1025,1040
1026,1006
1027,972
1028,952
1029,1007
1030,974
1031,1067
1032,1011
1033,992
1034,994
1035,910
1036,1105
1037,1037
1038,981
1039,966
1040,946
1041,1047
1042,967
1043,897
1044,975
1045,943
1046,1004
1047,1053
1048,1127
1049,1006
1050,1100
1051,950
1052,963
1053,1111
1054,1001
1055,958
1056,1018
1057,977
1058,959
1059,1016
1060,1027
1061,933
1062,1009
1063,961
1064,1076
1065,1041
1066,918
1067,1004
1068,1040
1069,979
1070,901
1071,1052
1072,1023
1073,1017
1074,998
1075,1018
1076,928
1077,1038
1078,957
1079,986
1080,971
1081,920
1082,979
1083,975
1084,932
1085,1024
1086,1033
1087,1000
1088,977
1089,1061
1090,1029
1091,1024
1092,980
1093,916
1094,984
1095,978
1096,957
1097,971
1098,1050
1099,979
1100,1018
1101,980
1102,1031
1103,1059
1104,980
1105,1035
1106,1041
1107,1024
1108,961
1109,1030
1110,1032
1111,943
1112,1010
1113,1001
1114,935
1115,975
1116,1002
1117,1021
1118,962
1119,1009
1120,1009
1121,987
1122,950
1123,954
1124,1074
1125,1101
1126,1031
1127,1056
1128,1060
1129,1005
1130,1016
1131,886
1132,1027
1133,948
1134,1005
1135,1033
1136,1086
1137,969
1138,991
1139,1082
1140,960
1141,1035
1142,1009
1143,1033
1144,1036
1145,928
1146,1011
1147,1029
1148,1003
1149,988
1150,1036
1151,994
1152,963
1153,1011
1154,937
1155,964
1156,1048
1157,1028
1158,1093
1159,902
1160,972
1161,1020
1162,960
1163,1035
1164,984
1165,988
1166,984
1167,994
1168,1051
1169,976
1170,958
1171,1054
1172,957
1173,920
1174,977
1175,911
1176,1059
1177,1001
1178,899
1179,1093
1180,987
1181,976
1182,1011
1183,990
1184,1013
1185,1027
1186,954
1187,1002
1188,978
1189,1004
1190,986
1191,948
1192,997
1193,1043
1194,1058
1195,992
1196,1040
1197,993
1198,966
1199,1040
1200,1032
1201,977
1202,1054
1203,899
1204,946
1205,994
1206,1041
1207,1070
1208,877
1209,1006
1210,893
1211,961
1212,964
1213,959
1214,1006
1215,1015
1216,1022
1217,1051
1218,1028
1219,1048
1220,1079
1221,1070
1222,946
1223,1001
1224,1063
1225,995
1226,976
1227,1006
1228,994
1229,972
1230,980
1231,1027
1232,979
1233,1092
1234,999
1235,907
1236,931
1237,971
1238,1041
1239,1171
1240,1085
1241,1002
1242,1047
1243,1101
1244,1001
1245,1058
1246,1037
1247,1024
1248,969
1249,1137
1250,1034
1251,1033
1252,1021
1253,989
1254,994
1255,1010
1256,924
1257,1019
1258,930
1259,1008
1260,991
1261,1072
1262,992
1263,1013
1264,960
1265,961
1266,1196
1267,932
1268,1074
1269,950
1270,1068
1271,1072
1272,1012
1273,961
1274,1024
1275,921
1276,935
1277,980
1278,1032
1279,1021
1280,1005
1281,1085
1282,991
1283,1006
1284,1012
1285,1047
1286,940
1287,1041
1288,1027
1289,991
1290,973
1291,1085
1292,990
1293,887
1294,1055
1295,961
1296,985
1297,1017
1298,977
1299,1024
1300,953
1301,1016
1302,992
1303,1067
1304,1044
1305,1028
1306,978
1307,1023
1308,984
1309,983
1310,865
1311,988
1312,967
1313,935
1314,973
1315,887
1316,928
1317,987
1318,1048
1319,1028
1320,1079
1321,1042
1322,955
1323,1136
1324,983
1325,961
1326,1000
1327,1052
1328,942
1329,973
1330,1052
1331,970
1332,948
1333,996
1334,922
1335,1017
1336,1018
1337,956
1338,926
1339,956
1340,1081
1341,1008
1342,914
1343,1020
1344,1008
1345,987
1346,932
1347,1039
1348,968
1349,1073
1350,1002
1351,945
1352,1016
1353,957
1354,1079
1355,955
1356,1004
1357,1019
1358,1038
1359,995
1360,975
1361,952
1362,1049
1363,1005
1364,1072
1365,1006
1366,950
1367,1012
1368,954
1369,930
1370,993
1371,958
1372,1026
1373,936
1374,953
1375,880
1376,959
1377,919
1378,1022
1379,1014
1380,1033
1381,1085
1382,989
1383,969
1384,1056
1385,1009
1386,1022
1387,1029
1388,1054
1389,917
1390,979
1391,994
1392,1003
1393,971
1394,978
1395,1011
1396,1067
1397,952
1398,945
1399,1019
1400,1054
1401,1006
1402,1001
1403,1041
1404,1023
1405,956
1406,988
1407,1020
1408,1030
1409,956
1410,949
1411,1029
1412,928
1413,961
1414,1013
1415,999
1416,951
1417,1035
1418,981
1419,884
1420,1083
1421,943
1422,1002
1423,1017
1424,1065
1425,1007
1426,962
1427,987
1428,937
1429,915
1430,1051
1431,1046
1432,966
1433,956
1434,972
1435,1011
1436,991
1437,944
1438,944
1439,1022
1440,935
1441,960
1442,1086
1443,953
1444,987
1445,945
1446,1059
1447,946
1448,959
1449,1033
1450,1067
1451,973
1452,963
1453,1043
1454,1029
1455,994
1456,1020
1457,1073
1458,1049
1459,1029
1460,1013
1461,1025
1462,911
1463,1004
1464,1054
1465,979
1466,1006
1467,1063
1468,1047
1469,999
1470,994
1471,1074
1472,1045
1473,1088
1474,909
1475,998
1476,987
1477,1020
1478,1009
1479,1063
1480,841
1481,1013
1482,1018
1483,916
1484,1008
1485,936
1486,1077
1487,940
1488,1047
1489,951
1490,1012
1491,1009
1492,1084
1493,970
1494,1081
1495,980
1496,1086
1497,986
1498,923
1499,937
1500,1051
1501,1038
1502,969
1503,998
1504,1024
1505,1022
1506,947
1507,1061
1508,977
1509,918
1510,898
1511,1001
1512,1026
1513,1039
1514,1010
1515,976
1516,1039
1517,1126
1518,1000
1519,994
1520,1028
1521,951
1522,992
1523,1029
1524,992
1525,1078
1526,939
1527,1035
1528,1002
1529,1083
1530,913
1531,983
1532,1034
1533,1040
1534,1092
1535,947
1536,1057
1537,982
1538,950
1539,890
1540,919
1541,1030
1542,987
1543,940
1544,1041
1545,1019
1546,929
1547,1049
1548,954
1549,1020
1550,1110
1551,1026
1552,1038
1553,1053
1554,1138
1555,980
1556,1030
1557,902
1558,1051
1559,991
1560,1058
1561,948
1562,1056
1563,942
1564,982
1565,1042
1566,1049
1567,904
1568,978
1569,981
1570,940
1571,1040
1572,1053
1573,954
1574,960
1575,963
1576,948
1577,1075
1578,948
1579,930
1580,1015
1581,985
1582,951
1583,988
1584,980
1585,899
1586,938
1587,991
1588,1013
1589,1058
1590,982
1591,1042
1592,992
1593,991
1594,1048
1595,960
1596,994
1597,1094
1598,982
1599,1049
1600,918
1601,997
1602,1021
1603,967
1604,974
1605,998
1606,1004
1607,881
1608,938
1609,1020
1610,1045
1611,1001
1612,1007
1613,1082
1614,930
1615,961
1616,1068
1617,971
1618,1020
1619,969
1620,977
1621,1070
1622,1025
1623,940
1624,1031
1625,1037
1626,998
1627,976
1628,967
1629,996
1630,1009
1631,945
1632,1031
1633,1041
1634,981
1635,1011
1636,976
1637,1011
1638,1004
1639,1019
1640,977
1641,954
1642,919
1643,968
1644,1045
1645,952
1646,889
1647,872
1648,954
1649,887
1650,994
1651,948
1652,1030
1653,1050
1654,944
1655,1005
1656,1058
1657,988
1658,924
1659,985
1660,987
1661,1003
1662,1035
1663,1053
1664,1022
1665,988
1666,1014
1667,980
1668,971
1669,1030
1670,975
1671,996
1672,983
1673,1045
1674,996
1675,1011
1676,1054
1677,1068
1678,896
1679,1055
1680,986
1681,1038
1682,1033
1683,1074
1684,1062
1685,1000
1686,1013
1687,1006
1688,957
1689,1005
1690,956
1691,1013
1692,931
1693,1066
1694,1013
1695,976
1696,1045
1697,1054
1698,1005
1699,926
1700,1047
1701,1064
1702,1059
1703,1037
1704,964
1705,965
1706,1036
1707,973
1708,1071
1709,1021
1710,962
1711,1014
1712,1025
1713,1015
1714,1069
1715,1010
1716,1005
1717,957
1718,956
1719,943
1720,1107
1721,1063
1722,918
1723,978
1724,1058
1725,983
1726,1000
1727,940
1728,1072
1729,1008
1730,874
1731,974
1732,994
1733,1033
1734,1045
1735,916
1736,981
1737,989
1738,957
1739,990
1740,950
1741,969
1742,1041
1743,981
1744,1004
1745,1009
1746,951
1747,991
1748,1117
1749,1075
1750,960
1751,989
1752,1035
1753,1077
1754,1069
1755,1101
1756,992
1757,984
1758,1030
1759,992
1760,990
1761,959
1762,1022
1763,1016
1764,1030
1765,975
1766,1100
1767,961
1768,1035
1769,1011
1770,969
1771,978
1772,940
1773,996
1774,1037
1775,987
1776,973
1777,1057
1778,1011
1779,1004
1780,926
1781,917
1782,1063
1783,1007
1784,980
1785,988
1786,1005
1787,927
1788,1045
1789,1045
1790,908
1791,1032
1792,912
1793,999
1794,1039
1795,1048
1796,1018
1797,1032
1798,1121
1799,962
1800,986
1801,995
1802,1048
1803,882
1804,947
1805,949
1806,1008
1807,1015
1808,1035
1809,981
1810,999
1811,1075
1812,1096
1813,999
1814,1022
1815,1093
1816,994
1817,1029
1818,981
1819,995
1820,1065
1821,1041
1822,1038
1823,929
1824,1102
1825,999
1826,1014
1827,1057
1828,1033
1829,901
1830,1066
1831,976
1832,1077
1833,989
1834,989
1835,1072
1836,985
1837,1030
1838,1043
1839,988
1840,1022
1841,986
1842,1060
1843,967
1844,1006
1845,1000
1846,1029
1847,1056
1848,980
1849,945
1850,983
1851,1012
1852,1051
1853,949
1854,897
1855,974
1856,1021
1857,950
1858,1095
1859,1093
1860,951
1861,1047
1862,927
1863,1062
1864,1054
1865,867
1866,1034
1867,1033
1868,1002
1869,1006
1870,996
1871,915
1872,966
1873,928
1874,1033
1875,1085
1876,935
1877,935
1878,1025
1879,1137
1880,1013
1881,997
1882,922
1883,1003
1884,995
1885,996
1886,1070
1887,992
1888,1030
1889,1025
1890,969
1891,999
1892,1028
1893,1076
1894,968
1895,940
1896,1030
1897,1059
1898,999
1899,973
1900,1089
1901,960
1902,1059
1903,945
1904,985
1905,1095
1906,1130
1907,1019
1908,969
1909,937
1910,956
1911,906
1912,1052
1913,1000
1914,966
1915,935
1916,1026
1917,964
1918,1028
1919,957
1920,1043
1921,1041
1922,939
1923,1001
1924,1076
1925,1021
1926,1107
1927,1032
1928,957
1929,991
1930,964
1931,1028
1932,1066
1933,937
1934,1035
1935,997
1936,953
1937,883
1938,1028
1939,983
1940,991
1941,1015
1942,991
1943,991
1944,989
1945,1004
1946,1034
1947,888
1948,1020
1949,968
1950,875
1951,1020
1952,1046
1953,919
1954,963
1955,995
1956,1060
1957,1029
1958,979
1959,1008
1960,975
1961,1008
1962,1110
1963,982
1964,924
1965,1073
1966,969
1967,918
1968,1083
1969,1034
1970,1064
1971,1023
1972,978
1973,1009
1974,1015
1975,1005
1976,1029
1977,958
1978,961
1979,965
1980,1058
1981,933
1982,960
1983,961
1984,948
1985,1011
1986,983
1987,984
1988,956
1989,939
1990,1059
1991,1009
1992,979
1993,987
1994,1078
1995,1006
1996,920
1997,947
1998,1021
1999,985
2000,953
2001,997
2002,930
2003,1008
2004,1010
2005,1025
2006,1025
2007,1007
2008,948
2009,969
2010,972
2011,961
2012,946
2013,968
2014,1034
2015,1044
2016,966
2017,974
2018,1059
2019,988
2020,984
2021,976
2022,1007
2023,1092
2024,984
2025,993
2026,923
2027,1113
2028,978
2029,974
2030,1029
2031,1013
2032,924
2033,1011
2034,924
2035,1015
2036,1038
2037,948
2038,978
2039,1036
2040,988
2041,1020
2042,1078
2043,922
2044,887
2045,1002
2046,950
2047,941
